
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32.lsd ...

Simulation 1 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 5 of 20 finished at t = 600 (162.84 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_625.res.gz... Done

Simulation 6 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 6 of 20 finished at t = 600 (228.55 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_626.res.gz... Done

Simulation 7 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - High Debt
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 7 of 20 finished at t = 600 (170.90 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_627.res.gz... Done

Simulation 8 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - all capital depreciated physically
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - all capital depreciated physically
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 8 of 20 finished at t = 600 (133.88 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_628.res.gz... Done

Simulation 9 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - all capital depreciated physically
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 9 of 20 finished at t = 600 (198.16 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_629.res.gz... Done

Simulation 10 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
